2021-12-20 16:37:39.666973: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 16:37:39.667035: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

      ::::: >>>> MultiProcess for CPKF as Backtesting started...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> Sklearn Model Detected...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Modelo: MLPClassifier()
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ---Process Finished! 'mlperceptron_exo_model' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::>> BetSize computation... 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=500; total time=14.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=400; total time= 7.3min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=300; total time= 8.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=200; total time= 5.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=70, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=300; total time= 3.3min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=70, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=20, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=500; total time= 6.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 1.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=110, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=300; total time= 4.7min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=2, n_estimators=200; total time= 3.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=70, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=300; total time= 4.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=50, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=300; total time= 3.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 7.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 6.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 2.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=500; total time=14.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=100; total time= 2.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=70, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=300; total time= 8.7min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=None, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=300; total time= 8.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 2.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time=  53.5s
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=10, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=500; total time= 2.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=100; total time= 1.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=20, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=500; total time= 6.7min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=40, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=100; total time= 1.5min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=200; total time= 1.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=20, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=200; total time= 1.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=2, n_estimators=500; total time= 5.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=70, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=300; total time= 4.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=400; total time= 4.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.6min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 6.0min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=400; total time= 3.9min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 2.8min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=200; total time= 3.2min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=100; total time= 1.7min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 6.2min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=400; total time= 4.1min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 2.7min
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::>> BetSize finished...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ---Process Finished! 'rf_joined_with_mlperceptron_endogenous_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ---Process Finished! Updated 'mlperceptron_exo_model' file was saved in '/var/data/data/'.
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m            ::::> Starting EnigmX Backtesting... 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Accessing SQL Info --->>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m |----- Cloud Process Detected -----|
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m loggin2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=TSQL;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m access2: Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::::::::>> SQL Connection Path...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Driver={ODBC DRIVER 17 for SQL Server};Server=34.122.49.78;Database=BARS_STACKED;Uid=sqlserver;Pwd=quantmoon2021;
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m  
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Index(['feature_alpha53', 'feature_alpha41', 'feature_alpha46',
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m        'feature_technical_slow_stochastic', 'feature_technical_choppiness',
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m        'feature_microstructural_vpin', 'feature_microstructural_amihud',
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m        'feature_microstructural_roll', 'feature_technical_atr', 'horizon',
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m        'barrierTime', 'close_price', 'barrierPrice', 'bidask_spread',
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m        'labels'],
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m       dtype='object')
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m <<<::::: RUNNING COMBINATORIAL PURGED KFOLD CV :::::>>>
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::::::::::::::: PATHS COMPUTING NOT INC. INFO |>>> 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m ::::::::::::::::: PATHS COMPUTING INC. INFO |>>> 
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 0: 183.79431176185608
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 1: 239.60222673416138
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 2: 236.29974818229675
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 3: 234.69183087348938
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 4: 240.14819741249084
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 5: 241.46555590629578
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 6: 241.72547817230225
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 7: 230.19282269477844
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 8: 232.53724932670593
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 9: 238.94887161254883
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 10: 235.84645581245422
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 11: 240.80480527877808
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 12: 237.41265606880188
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 13: 240.2420370578766
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 14: 232.28409576416016
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 15: 237.35929155349731
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 16: 236.05570149421692
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 17: 204.62195348739624
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 18: 150.58923053741455
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 19: 148.72232794761658
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 20: 146.4421124458313
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 21: 144.58280539512634
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 22: 143.93570804595947
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 23: 146.09042525291443
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 24: 148.0249650478363
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 25: 149.01281213760376
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 26: 145.92052578926086
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 27: 149.0406949520111
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 28: 151.04645538330078
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 29: 148.50337076187134
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 30: 146.01489210128784
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 31: 145.19108176231384
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 32: 144.73007464408875
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 33: 149.57984161376953
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 34: 147.1028151512146
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 35: 149.24390482902527
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 36: 148.07704401016235
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 37: 148.67367339134216
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 38: 146.47150683403015
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 39: 147.3055260181427
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 40: 144.37489318847656
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 41: 150.8232877254486
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 42: 147.5257511138916
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 43: 146.87625408172607
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 44: 147.5531828403473
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 45: 145.26433181762695
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 46: 146.1659336090088
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 47: 146.5695927143097
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 48: 146.76576709747314
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 49: 145.6238751411438
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 50: 148.47598385810852
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 51: 144.38480138778687
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 52: 151.58406043052673
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 53: 149.86992263793945
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 54: 147.14144086837769
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 55: 147.57625246047974
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 56: 147.71126198768616
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 57: 148.89692783355713
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 58: 147.15626192092896
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 59: 150.04720902442932
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 60: 146.062429189682
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 61: 148.36425161361694
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 62: 147.28960800170898
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 63: 142.37708282470703
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 64: 147.90923953056335
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 65: 142.97164583206177
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 66: 146.15815138816833
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 67: 145.78457808494568
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m :::: >> Fitting Exogenous Model...
[2m[36m(__combinedGeneralMultiModel__ pid=41911)[0m Getting backtest of path 68: 144.69319033622742
