/usr/local/lib/python3.8/dist-packages/ray/autoscaler/_private/cli_logger.py:57: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  warnings.warn(
2021-08-24 00:03:17.161490: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-08-24 00:03:17.161535: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

      ::::: >>>> MultiProcess for CPKF as Backtesting started...
[2m[36m(pid=16428)[0m ::::: >> Sklearn Model Detected...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16427)[0m ::::: >> Sklearn Model Detected...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ::::: >> No KerasClassifier Object Created...
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ---Process Finished! 'randomForest_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16427)[0m 
[2m[36m(pid=16427)[0m ::>> BetSize computation... 
[2m[36m(pid=16427)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(pid=16428)[0m ---Process Finished! 'stochasticGradient_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ::>> BetSize computation... 
[2m[36m(pid=16428)[0m Fitting 3 folds for each of 50 candidates, totalling 150 fits
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=100; total time=  29.2s
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=800; total time= 8.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=600; total time= 5.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=2000; total time=19.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=800; total time= 7.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1000; total time= 6.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=600; total time= 5.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=2000; total time=19.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=40, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=800; total time= 8.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=100, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1700; total time=15.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=900; total time= 8.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=100, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1700; total time=15.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=40, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=800; total time= 8.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=100, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1700; total time=15.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1900; total time=15.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1500; total time=21.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1400; total time=20.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=900; total time= 8.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1100; total time=10.4min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1400; total time=19.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1400; total time=20.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 3.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=700; total time=10.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=15.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1400; total time=20.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 3.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=700; total time=10.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=15.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=13.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=800; total time= 7.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1000; total time= 5.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1900; total time=16.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=40, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=800; total time= 7.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=900; total time= 8.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1100; total time=10.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1400; total time=19.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=700; total time=10.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=15.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=700; total time=10.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=15.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1500; total time=21.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1100; total time=10.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1400; total time=20.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 3.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1600; total time=24.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=700; total time=10.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1500; total time=21.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1100; total time=10.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1400; total time=20.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=2000; total time=31.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 3.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 3.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=2000; total time=19.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=100, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1700; total time=15.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1400; total time=20.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 3.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1600; total time=24.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=700; total time=10.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=13.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=60, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=800; total time= 7.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=10, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1000; total time= 6.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1900; total time=15.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=40, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=800; total time= 8.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=900; total time= 8.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=100, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1700; total time=15.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1400; total time=20.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1600; total time=24.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=700; total time=10.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=700; total time=10.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1600; total time=16.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1400; total time=11.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=700; total time=10.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1600; total time=14.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=800; total time= 7.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=600; total time= 6.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1900; total time=15.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=40, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=800; total time= 8.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=900; total time= 8.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1400; total time=19.9min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.6min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=700; total time=10.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=2000; total time=30.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 3.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1400; total time=11.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1400; total time=20.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1600; total time=24.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=700; total time=10.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.7min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1400; total time=11.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1400; total time=10.0min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1500; total time=21.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1100; total time=10.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1400; total time=20.4min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=2000; total time=30.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 3.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 3.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1400; total time=10.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=1300; total time=12.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=40, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=700; total time=10.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=2000; total time=30.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=400; total time= 3.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=1400; total time=10.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=2000; total time=19.4min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=100, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1700; total time=15.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1400; total time=20.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 3.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1600; total time=24.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=15.0min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1600; total time=17.1min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=100, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1000; total time=15.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1900; total time=16.2min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1500; total time=21.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1400; total time=19.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1400; total time=20.3min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=2000; total time=30.8min
[2m[36m(pid=16427)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.5min
[2m[36m(pid=16427)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1600; total time=16.8min
[2m[36m(pid=16428)[0m ::>> BetSize finished...
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ---Process Finished! 'rf_joined_with_stochasticGradient_endogenous_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m ---Process Finished! Updated 'stochasticGradient_exo_model.pkl' file was saved in '/var/data/data/'.
[2m[36m(pid=16428)[0m 
[2m[36m(pid=16428)[0m <<<::::: RUNNING COMBINATORIAL PURGED KFOLD CV :::::>>>
[2m[36m(pid=16428)[0m ::::::::::::::::: PATHS COMPUTING NOT INC. INFO |>>> 
[2m[36m(pid=16428)[0m ::::::::::::::::: PATHS COMPUTING INC. INFO |>>> 
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=10, n_estimators=800; total time= 8.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=90, max_features=auto, min_samples_leaf=4, min_samples_split=2, n_estimators=600; total time= 5.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=10, max_features=sqrt, min_samples_leaf=4, min_samples_split=5, n_estimators=1900; total time=15.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=40, max_features=sqrt, min_samples_leaf=1, min_samples_split=2, n_estimators=800; total time= 8.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=2, min_samples_split=5, n_estimators=900; total time= 8.6min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=30, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1400; total time=19.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=2, n_estimators=1400; total time=20.6min
[2m[36m(pid=16427)[0m 2021-08-24 00:03:22.703402: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
[2m[36m(pid=16427)[0m 2021-08-24 00:03:22.703443: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[2m[36m(pid=16428)[0m 2021-08-24 00:03:22.703302: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
[2m[36m(pid=16428)[0m 2021-08-24 00:03:22.703350: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=2, min_samples_split=2, n_estimators=2000; total time=30.9min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1600; total time=14.3min
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=100, max_features=auto, min_samples_leaf=4, min_samples_split=10, n_estimators=1500; total time=21.7min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=110, max_features=sqrt, min_samples_leaf=2, min_samples_split=10, n_estimators=1100; total time=10.3min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=None, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=1400; total time=20.2min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=80, max_features=sqrt, min_samples_leaf=1, min_samples_split=5, n_estimators=200; total time= 3.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=60, max_features=auto, min_samples_leaf=2, min_samples_split=10, n_estimators=1600; total time=23.8min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=30, max_features=auto, min_samples_leaf=1, min_samples_split=10, n_estimators=1600; total time=15.1min
[2m[36m(pid=16428)[0m [CV] END bootstrap=True, max_depth=50, max_features=auto, min_samples_leaf=4, min_samples_split=5, n_estimators=600; total time= 5.5min
[2m[36m(pid=16428)[0m [CV] END bootstrap=False, max_depth=90, max_features=sqrt, min_samples_leaf=4, min_samples_split=10, n_estimators=1600; total time=14.9min
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
[2m[36m(pid=16428)[0m :::: >> Fitting Exogenous Model...
